//Square Wave Initialization Data
//1Khz@48Khz Sampling Rate - 1 Cycle @ .5 Amplitude
{0x4000, 0x0000},  //Sample 0
{0x4000, 0x0000},  //Sample 1
{0x4000, 0x0000},  //Sample 2
{0x4000, 0x0000},  //Sample 3
{0x4000, 0x0000},  //Sample 4
{0x4000, 0x0000},  //Sample 5
{0x4000, 0x0000},  //Sample 6
{0x4000, 0x0000},  //Sample 7
{0x4000, 0x0000},  //Sample 8
{0x4000, 0x0000},  //Sample 9
{0x4000, 0x4000},  //Sample 10
{0x4000, 0x4000},  //Sample 11
{0x4000, 0x0000},  //Sample 12
{0x4000, 0x0000},  //Sample 13
{0x4000, 0x0000},  //Sample 14
{0x4000, 0x0000},  //Sample 15
{0x4000, 0x0000},  //Sample 16
{0x4000, 0x0000},  //Sample 17
{0x4000, 0x0000},  //Sample 18
{0x4000, 0x0000},  //Sample 19
{0x4000, 0x0000},  //Sample 20
{0x4000, 0x0000},  //Sample 21
{0x4000, 0x0000},  //Sample 22
{0x4000, 0x0000},  //Sample 23
{0x0000, 0x4000},  //Sample 24
{0x0000, 0x4000},  //Sample 25
{0x0000, 0x4000},  //Sample 26
{0x0000, 0x4000},  //Sample 27
{0x0000, 0x4000},  //Sample 28
{0x0000, 0x4000},  //Sample 29
{0x0000, 0x4000},  //Sample 30
{0x0000, 0x4000},  //Sample 31
{0x0000, 0x4000},  //Sample 32
{0x0000, 0x4000},  //Sample 33
{0xC000, 0x4000},  //Sample 34
{0xC000, 0x4000},  //Sample 35
{0x0000, 0x4000},  //Sample 36
{0x0000, 0x4000},  //Sample 37
{0x0000, 0x4000},  //Sample 38
{0x0000, 0x4000},  //Sample 39
{0x0000, 0x4000},  //Sample 40
{0x0000, 0x4000},  //Sample 41
{0x0000, 0x4000},  //Sample 42
{0x0000, 0x4000},  //Sample 43
{0x0000, 0x4000},  //Sample 44
{0x0000, 0x4000},  //Sample 45
{0x0000, 0x4000},  //Sample 46
{0x0000, 0x4000},  //Sample 47
