{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0x4000, 0x4000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
{0xC000, 0xC000,},
